Command,Hit level,Damage,Active frame,Block frame,Hit frame,Counter hit frame,Tracking,Notes
"DCK 1+2, 1","m, m","3,3",16,-6,0,0,-,
"DCK 1+2, 1, 2","m, m, m","3,3,3",16,-9,2,2,-,
"DCK 1+2, 1, 2, 1","m, m, m, m","3,3,3,3",16,-9,-3,-3,-,
"DCK 1+2, 1, 2, 1, 2","m, m, m, m, m","3,3,3,3,3",16,-9,2,2,-,
"DCK 1+2, 1, 2, 1, 2, 1","m, m, m, m, m, m","3,3,3,3,3,3",16,-9,-3,-3,-,
"DCK 1+2, 1, 2, 1, 2, 1, 2","m, m, m, m, m, m, m","3,3,3,3,3,3,
3",16,-9,2,2,-,
"DCK 1+2, 1, 2, 1, 2, 1, 2, 1","m, m, m, m, m, m, m, m","3,3,3,3,3,3,
3,3",16,-9,-3,-3,-,
"DCK 1+2, 1, 2, 1, 2, 1, 2, 1, 2","m, m, m, m, m, m, m, m, m","3,3,3,3,3,3,
3,3,3",16,-9,2,2,-,
"DCK 1+2, 1, 2, 1, 2, 1, 2, 1, 2, 1","m, m, m, m, m, m, m, m, m, m","3,3,3,3,3,3,
3,3,3,12",16,-10,-4,-4,-,
DCK 2,m,15,19,-12,Launch,Launch,-,NH launcher
DCK f+2,h,21,15,-14~-12,Launch (JG?),Launch (JG?),b,Tail spin
"DCK f+2, 3 or 4 to Weave","h, (Special)",21,15,-7~-6,KND,CS,-,Tail spin
Ext DCK 1,m,21,19,=+1~+2,KND,CS,l,
"Ext DCK 1+2, ,,","m, , ,","3,,,",16,-7~-6,KND,Launch,-,
Ext DCK 2,m,21,19,-6,0,0,-,
Ext DCK f+2,h,28,15,-14~-12,Launch,Launch,b,Guard break
"Ext DCK f+2, 3 or 4 to Weave","h, (Special)",28,15,=+5~+6,CS,CS,-,Tail spin
f+1,h,7,10,=+9~+10 (+15~+16),CS,CS,-,
f+1+2,mh,"10,12",15,1,8,8,-,
"f+1+2, 2","mh, m","10,12,20",15,-14~-12,-3~-1,-3~-1,-,15f punish
f+2,m,11,21,-6~-5,=+5~+6,=+5~+6,l,
"f+2, 1","m, h","11,12",21,-6~-5,=+5~+6,=+5~+6,l,
"f+2, 1, B","m, h, (FLK)","11,12",21,-5,-1,-1,l,
"f+2, 1, B, d/b (Cancel)","m, h, (FLK)","11,12",21,1,5,5,l,
"f+2, 1, F","m, h, (Special)","11,12",21,0,4,4,l,
"f+2, 1~2","m, m","11,20",21,0,4,4,l,
f+3 (to DCK),(Special) (TC)(DCK),,10,-9,KND,KND,-,
f+3 or f+4 FC+d/f+3 or d/f+4 (to DCK),(Special) (TC)(DCK),,22,,,,-,
f+3+4 (to PAB),(PAB),,16,,,,-,
"f+3, F* or f+4, F* (to Ext DCK)",(Special) (TC)(Ext DCK),,15,,,,-,
f+4 (to DCK),(Special) (TC)(DCK),,10,,,,-,
"f, F+2",m,24,16,,,,r,
"f, f, f+2",m (TJ),30,20,-13~-10s,KND,KND,-,
FC+d+2,Sm,8,11,=+9~+13g,KND,KND,-,
FC+d/b or d+1,Sm (TC),5,10,-4,7,7,-,
FC+d/b or d+3 (to LWV),(LWV),,11,-5,6,6,-,
FC+d/b or d+4 (to RWV),(RWV),,11,,,,-,
FC+d/b+2,l (TC),21,26,,,,-,
FC+d/f+1,"l (TC), (PAB)",12,15,-12~-11,=+1~+2s,KND,-,
FC+d/f+2,m,20,18,-12~-11,=+2~+3,=+2~+3,-,18f WS punish
FLIK 1,h,14,12,-15~-14,Launch,Launch,-,
FLIK 1+2,h(Throw),40,12,-4,7,7,-,
"FLIK 1, 1","h, h","14,8",12,,Throw(KND),,-,
"FLIK 1, 1, 1","h, h, h","14,8,8",12,-8,1,1,-,
"FLIK 1, 1, 1, 2","h, h, h, m","14,8,8,22",12,-9,0,0,-,
"FLIK 1, 1, 1, B","h, h, h, (FLK)","14,8,8",12,-7,KND,KND,-,
"FLIK 1, 1, 1, B, d/b (Cancel)","h, h, h, (FLK)","14,8,8",12,-4,4,4,-,
"FLIK 1, 1, B","h, h, (FLK)","14,8",12,-6,2,2,-,
"FLIK 1, 1, B, d/b (Cancel)","h, h, (FLK)","14,8",12,-3,5,5,-,
"FLIK 1, B","h, (FLK)",14,12,-5,3,3,-,
"FLIK 1, B , d/b (Cancel)","h, (FLK)",14,12,-1,10,10,-,
"FLIK 1, b+3+4 (One to three hits)","h, (ALB)",14,12,-3,8,8,-,
"FLIK 1, d or u+1","h, h","14,23",12,14,=+25g,=+25g,-,Tail spin
"FLIK 1, f+1","h, m","14,17",12,0~+2,KND,CS,-,
FLIK 2,m,21,18,-5,0s(+9s),KND,l,
FLIK b+1+2,Absorbs 1 h/m hit,,2,-5,KND,KND,-,
FLIK b+2,h,27,14,,,,-,Power crush
FLIK etc,,,2,-10~-9,KND,KND,-,
FLIK f+3+4,(PAB),,14,,,,-,
in rage 1+2 or WS+1+2,h,55,13,,,,-,Rage art
in rage d/f+2+3,"m, m","14,21",14,-3,KND,KND,-,Rage drive
in rage D/f+2+3,"m, m (DUK)","14,21",14,7,JG,JG,-,Rage drive
in rage d/f+3+4,"(Special), (Special) (TC)",,13,=+15g,JG,JG,-,Rage drive
"in rage d/f+3+4, 1+2","(Special), m x 5","10*4,19",15,,,,-,Rage art
LWV 1,m,14,15,=+1 (wl+7),KND,KND,-,
"LWV 1, 1","m, m","14,22",15,-10,1,1,-,
"LWV 1, B","m, (FLK)",14,15,-13~-11,KND,KND,-,
"LWV 1, B, d/b (Cancel)","m, (FLK)",14,15,-3,8,8,-,
"LWV 1, f+1","m, m","14,9",15,-4,7,7,-,
"LWV 1, f+1, 1","m, m, h","14,9,8",15,-3,3,3,-,
"LWV 1, f+1, 1, B","m, m, h, (FLK)","14,9,8",15,3,7,CS,-,
"LWV 1, f+1, 1, B, d/b (Cancel)","m, m, h, (FLK)","14,9,8",15,4,8,CS,-,
LWV 2,m,13,14,2,6,CS,-,
"LWV 2, 1","m, m","13,21",14,-5~-3,=+4~+6,=+4~+6,-,
"LWV 2, f","m, (Special)",13,14,-8,=+4s,KND,-,
Grounded Opponent d+1+2,l(On grounded opponent),12,17,-1~+1,=+8~+10,=+8~+10,-,
PAB 1,h(PAB),10,12,-11,2,2,-,
PAB 1+2,h(Throw),45,11,-2~-1,=+9~+10,=+9~+10,b,
"PAB 1, 2","h, h","10,14",12,,Throw(KND),,r,
"PAB 1, 2, 1","h, h, m, (PAB)","10,14,21",12,0~+1,=+8~+9,=+8~+9,-,
PAB 2 or u/b+2,"h(Absorbs 1 h/m hit), (PAB)",19(31),14,-13~-11,=+8~+10s,KND,b,Homing
PAB b+1,m,15,17,-3,=+2(KND),CS,l,
"PAB b+1, 1","m, h","15,10",17,-19~-18,-6~-5,-6~-5,l,
"PAB b+1, 1, 2","m, h, m","15,10,12",17,-7~-6,-1~0,-1~0,l,
"PAB b+1, 1, 2, 1","m, h, m, m","15,10,12,21",17,-11~-9,-5~-3,-5~-3,l,
"PAB b+1, 1, 2, 1, B","m, h, m, m, (FLK)","15,10,12,21",17,-10,KND,KND,l,
PAB b+2,m(SWY),25,28,-3,KND,KND,-,Wall bounce
PAB d+1,"l (TC), (PAB)",12,15,-14~-13,KND,KND,b,
PAB d+2,l (TC),25,28,-12~-11,=+2~+3,=+2~+3,-,
PAB d/b (Cancel),(Special) (TC),,5,-12~-11,=+7~+8,KND,-,
PAB d/f+1,m(PAB),12,15,,,,-,
"PAB d/f+1, 1","m, m(PAB)","10,14",15,-9~-8,=+2~+3,=+2~+3,-,
"PAB d/f+1, 1, 2","m, m, m(PAB)","10,14,12",15,-10~-9,=+1~+2,=+1~+2,-,
"PAB d/f+1, 1, 2, 1","m, m, m, m","10,14,12,20",15,-11,-3,-3,-,
"PAB d/f+1, 2","m, h","10,20",15,-13,KND,KND,-,Tail spin
PAB d/f+2,"m, (PAB)",16,16,-6~-5,KND,KND,-,NH launcher
PAB F,(PAB),,16,-10~-9,Launch (JG?),Launch (JG?),-,
PAB f+1+2,"h, (PAB)",5,15,,,,-,
PAB f+2,"m?, (PAB)",18,18,=+6~+7,=+4~+5,=+4~+5,-,
"PAB f+2, 1","m, m","18,25",18,-13~-12,KND,KND,-,
PAB u or u/f+2,m (TJ),23,17,=+1~+2,KND,KND,-,
"qcb, f+2+3",!,70,66,-15~-13,Launch,Launch,-,
qcf+1,m,21,16,KND,KND,KND,l,
"qcf+1, B","m, (FLK)",21,16,-10,KND,KND,l,
"qcf+1, B, d/b (Cancel)","m, (FLK)",21,16,-3,KND,KND,l,
RWV 1,m,13,14,-4,KND,KND,-,
"RWV 1, 2","m, m","13,15",14,-5~-3,=+4~+6,=+4~+6,-,
"RWV 1, f","m, (Special)",13,14,-13~-11,Launch (JG?),Launch (JG?),-,
RWV 2,m,22,15,-1~+1,=+8~+10,=+8~+10,-,Wall bounce
SS+1,h,7,10,-13~-12,KND,KND,-,
SS+2,h,12,12,1,8,8,-,
SS+3 (to LWV),(LWV),,12,-1,5,5,-,
SS+4 (to RWV),(RWV),,12,,,,-,
SWY 1,m,26,16,,,,-,
"SWY 1+2 or +d, b, f, u direction",h(Throw),0,10,-1~0s,=+6~+7s,KND,-,
SWY 2,m (TC),30,17,,Throw(+1),,-,
u or u/f+2,m (TJ),20,22,-18~-17,CS,CS,-,
u or u/f+2,m (TJ),20,22,-14~-11,KND,KND,-,
u or u/f+3,l (TJ),20,36,-14~-11,KND,KND,-,
u or u/f+3,l (TJ),20,36,-12~-11,=+9~+10,=+9~+10,-,
"u or u/f+3, 2","l (TJ), h","20,16",36,-12~-11,=+9~+10,=+9~+10,-,
u or u/f+4,m (TJ),20,23,-7~-6,KND,KND,-,
u or u/f+4,m (TJ),27,23,-14~-13,Launch (JG?),Launch (JG?),-,
u/b or u+1,m (TJ),12,18,-14~-13,Launch (JG?),Launch (JG?),-,
u/b+2,h,17,15,-8,3,3,-,
u/b+3 (Cancel),(Special),,22,-12~-11,=+9~+10g,=+9~+10g,-,
u/b+4 (Cancel),(Special),,36,,,,-,
u/f+1,m (TJ),18,19,,,,l,
When parry successful 1,m,30,14,-6~-4,=+5~+7,=+5~+7,-,
WR+1,l (TC),23,16,-12~-10,CS,Launch,-,
WS+1,m,12,11,-3~-2,=+3~+4,=+8~+9,l,
"WS+1, 1","m, h","12,7",11,-3~-2,=+3~+4,=+8~+9,l,
"WS+1, 1, f3 or f4","m, h, (Special)","12,7",11,-3,3,3,l,
"WS+1, 2","m, m","12,20",11,-6,0,0,l,11f WS punish
WS+2,m,17,14,-7~-5,=+4~+6a,Launch (JG?),-,
"WS+2, 3 or 4 to Weave","m, (Special)",17,14,-7~-5,=+4~+6a,Launch (JG?),-,
WS+3 (to LWV),(LWV),,14,-7~-5,=+4~+6a,Launch (JG?),-,
WS+4 (to RWV),(RWV),,14,,,,-,-
